customer_id,price,customer_tax,sale_tax
0,58.65576336915747,d,d
0,35.05381318999096,d,e
0,69.27260377871059,d,e
0,81.44210540865161,d,d
1,60.26338965513678,d,d
1,16.010833984892628,d,e
2,57.435093269599584,a,d
2,4.025348966671459,a,a
2,52.23191692017865,a,e
2,34.21960720377181,a,b
3,64.6766556236438,e,a
3,30.14508714304146,e,b
4,48.72290829739662,d,b
4,51.31103281844127,d,b
5,30.5874785840656,b,a
6,77.68558899434973,d,a
7,54.28418625430871,a,a
8,78.87734381315171,e,c
8,40.083145049001345,e,d
8,82.84438380367322,e,d
8,60.47853657268073,e,c
9,39.930626238224804,d,a
9,41.699102981844284,d,c
10,21.059142614061834,e,e
10,118.32687529243721,e,a
10,21.155367336390512,e,b
10,46.93904920880831,e,b
11,65.1913999827075,d,d
11,53.15611707682243,d,e
11,24.74701810739645,d,e
11,68.21553190183019,d,d
11,48.09677114891449,d,b
11,98.04869465054735,d,c
11,26.384263237142722,d,c
11,24.154435170529283,d,a
11,68.55333165620601,d,e
11,26.077460780746428,d,a
11,59.05113285875307,d,c
12,47.10480591188826,d,e
12,70.068878616387,d,c
12,20.89979844930837,d,b
12,28.892598027843217,d,b
12,53.35391319651899,d,e
12,25.986787302975713,d,e
13,43.639194680719214,c,d
14,54.81207740480962,c,c
14,48.13199652397293,c,b
15,28.07305463884844,d,e
15,94.54669669665508,d,c
16,21.087654811681332,e,b
16,36.108045299896645,e,d
16,86.39840371612306,e,d
16,3.6902656574879984,e,a
16,81.88718546918109,e,d
16,82.29038357685658,e,c
16,112.42954471081438,e,a
17,36.52590674922216,c,d
18,44.481475123559115,e,c
19,2.255532338335726,a,b
19,31.469164645653173,a,e
19,54.09431508658524,a,a
19,47.508146307874746,a,a
19,13.769856088502117,a,e
19,37.554650049663344,a,b
20,38.06193515210178,b,b
21,59.52728556252619,c,b
21,58.11561860733781,c,a
21,27.615982844674065,c,a
21,69.52139512625028,c,d
21,61.191093020276675,c,c
21,58.76749140021252,c,e
21,20.99867388190542,c,a
21,33.851009196863394,c,d
22,72.36740302506631,d,d
22,23.78704731254671,d,c
23,11.873077955308652,a,e
23,20.695378740063823,a,e
23,38.74313484485994,a,a
24,26.16233059150863,b,b
25,68.04235763864693,d,d
25,55.65979453610964,d,d
26,54.81485401433106,c,d
26,33.40546600024671,c,b
26,86.28081923526561,c,e
27,60.798650468245626,b,d
28,81.39567342792472,e,a
29,94.86745540752833,c,a
29,26.22710853604358,c,d
30,30.470937069142384,e,b
30,48.47862705971223,e,b
30,62.388650091302665,e,c
31,84.4087945764585,e,a
31,29.582719379473655,e,e
31,27.668589452353533,e,c
32,59.0389236605567,d,c
32,24.4110017082514,d,e
32,68.01268673771348,d,a
33,106.02003853237989,d,b
33,109.84261216291809,d,a
34,36.103826187423834,c,a
34,11.228974554835872,c,c
35,64.0011373936781,b,c
35,12.80427487491339,b,d
35,88.18442893361316,b,c
35,54.81498594700507,b,e
36,15.680698193738209,d,d
37,46.99891776688333,d,a
37,61.786843756074155,d,e
37,40.698928762947304,d,a
37,23.693402826271086,d,d
37,70.40350315869492,d,b
38,41.71441234757796,d,b
39,46.593948854590955,b,c
39,82.9344381279499,b,a
39,8.161852970618305,b,c
39,49.53859328557714,b,c
39,53.655401710825274,b,c
40,37.743835495404866,b,c
41,98.58274209713842,a,a
41,75.02888281639432,a,b
42,80.38257348418496,e,d
42,40.20821208949662,e,c
42,28.44249917434173,e,d
42,27.371982248024658,e,b
42,38.20510110661574,e,a
43,8.84735278401476,a,a
43,74.32580707705222,a,e
43,27.961800034346222,a,b
44,44.13779309717833,a,d
44,1.2431597228214386,a,b
44,56.88032028520534,a,e
44,52.370276869184494,a,b
44,8.967952068059503,a,d
44,21.538375054358117,a,a
